;118;120;121;122;123;124;125;128;129;131;132;133;134;135;136;137;138;139;140;141;142;143;145;146;147;151;152;153;154;155;156;157;158;161;163;164
118;0;0;0;0;0;0.002846;0;0;0.004014;0;0.004274;0;0;0.00304;0.00406;0.005646;0.004127;0;0.003331;0;0;0;0.005693;0.002555;0.005104;0.001366;0;0.002966;0.002251;0;0.003053;0;0;0.002251;0.001509;0
120;0.004386;0;0.01604;0;0.001781;0.002387;0.003844;0.00429;0.00391;0.00375;0.005827;0.002045;0;0;0;0.004825;0.003912;0.003651;0;0.002797;0.002971;0.00305;0.004886;0.002128;0;0.001716;0.006037;0.002638;0.001633;0.002662;0;0;0.003921;0.002594;0.001851;0.003193
121;0;0.009418;0;0;0.005746;0.006832;0;0;0;0;0;0.005645;0;0;0;0;0.008529;0;0;0;0;0;0;0.00794;0;0.004595;0;0.007618;0;0;0.006714;0.004226;0;0.006333;0;0
122;0;0;0.008287;0;0;0.001659;0;0;0;0.00281;0.00283;0.001531;0;0;0.002212;0;0.001974;0;0;0;0.002619;0.002234;0.003599;0.001338;0.00279;0.001168;0.003505;0.001319;0;0;0.002137;0;0;0.001052;0.001289;0
123;0.002873;0.002782;0;0;0;0;0;0.002848;0;0.002704;0.003697;0.001847;0.001986;0;0.003042;0;0.002687;0.003121;0.001828;0;0.002116;0.002352;0;0.002382;0.003345;0;0.003985;0.002001;0.001586;0.00143;0.001963;0;0.002138;0;0.00125;0.002528
124;0;0.002667;0;0.001236;0.001761;0;0;0;0.002841;0;0;0;0.002545;0;0.002449;0.004122;0.00227;0;0;0;0.001994;0.00199;0.004371;0;0.003397;0;0;0.00209;0.001591;0;0.001875;0.001182;0;0.00206;0.001244;0.001978
125;0;0;0.014346;0;0;0.002708;0;0;0.003888;0;0;0;0;0;0.003953;0;0.00286;0.005451;0.002932;0;0.003066;0;0.004338;0;0.004683;0.001805;0.005825;0;0.002377;0;0.003321;0.001792;0;0.002423;0.000962;0
128;0;0.003735;0;0;0;0.00286;0;0;0;0;0;0.001754;0;0;0;0;0.003415;0;0;0;0;0;0.005363;0.002797;0;0.00152;0;0.002462;0.001548;0;0.002936;0.001444;0;0.002522;0.001166;0
129;0.003651;0.004321;0;0.001731;0.002543;0.002463;0;0;0;0;0.005228;0.001814;0.003515;0.003541;0.003698;0;0.00295;0.004924;0.003164;0.003439;0.002981;0.003262;0;0.002241;0.004933;0.001732;0;0.003389;0;0;0.003136;0;0.003758;0;0.001702;0
131;0;0.00382;0;0;0;0.002525;0;0;0;0;0.0046;0.001656;0;0.003666;0.004306;0;0.003454;0.005382;0.002915;0;0;0;0.005949;0.002324;0;0.001943;0;0;0.002051;0;0;0.001778;0;0.002079;0.001614;0
132;0;0.004377;0;0.00211;0.002793;0;0;0;0.00427;0;0;0.002523;0;0;0.004279;0;0.004353;0;0.002614;0;0.002824;0;0.005865;0;0;0.001728;0;0;0.002033;0;0.0033;0.002045;0;0.002862;0.002113;0.00317
133;0.003091;0;0.009315;0;0.001664;0.001916;0.002889;0;0.002253;0;0.003994;0;0.001927;0;0.002347;0.003627;0.002927;0.003197;0.00209;0;0.002134;0.00158;0.003809;0.001998;0;0.0012;0.003272;0.002085;0;0.001706;0.001075;0.001182;0.00215;0.001679;0;0
134;0;0.003455;0;0;0.002169;0;0;0;0;0;0.004127;0.00227;0;0.003024;0.003797;0;0.003607;0;0.002465;0;0;0;0.004407;0.002618;0;0.001182;0;0.002223;0.001467;0;0.002922;0.001378;0;0.002052;0.001142;0
135;0.003414;0.003967;0;0.001866;0;0;0;0;0.003941;0;0;0.001892;0;0;0.003507;0.00451;0;0.003843;0;0.002606;0.002853;0.002795;0.005744;0;0;0.001717;0;0;0.001796;0.002274;0;0.001564;0;0;0;0.002272
136;0.00421;0;0;0.002307;0.002022;0.002162;0.004288;0.003946;0.003734;0;0;0.002183;0.003075;0.00299;0;0.005239;0.003541;0.005147;0;0;0.002903;0;0.006316;0.002757;0.004379;0.001554;0;0.002738;0.002221;0.002969;0.003385;0.001364;0.003089;0.002219;0.001311;0
137;0;0.004937;0;0;0.003244;0.00334;0;0;0.004438;0;0.006434;0.002062;0;0.003654;0.005544;0;0.003787;0.006181;0;0;0.003845;0;0.007231;0.003852;0.00573;0.002222;0.006551;0.003992;0;0.003532;0.004001;0.001999;0;0.003035;0;0.004467
138;0;0.004134;0.015295;0;0.002081;0;0;0.004414;0.003722;0;0.00535;0.002311;0.00327;0.002124;0.004295;0.005556;0;0.004644;0;0;0.002112;0.002811;0.006388;0.002434;0.004762;0.002105;0.004839;0.003277;0.002368;0.002922;0.002714;0.001493;0.003494;0;0.001655;0.003122
139;0;0.003919;0;0;0.002777;0;0;0;0.005037;0;0.006505;0;0;0.004078;0.005132;0.006774;0.003423;0;0;0;0.003726;0.003852;0.007874;0.004072;0;0.001627;0.006722;0.003507;0;0.003222;0.003093;0.001813;0;0;0.002247;0
140;0.00314;0;0.011167;0;0.001666;0.001156;0.002533;0.003175;0.002718;0.003465;0.003382;0.001856;0.002516;0.002354;0.002614;0.004661;0.003034;0.003691;0;0.002341;0.002421;0.001983;0.004088;0.002795;0.003632;0.001453;0;0.002184;0.001522;0.001955;0.00274;0.001576;0.002355;0.001598;0.001426;0
141;0;0.003961;0;0;0.001896;0.001735;0;0;0.003605;0;0;0.001587;0;0.002089;0.003361;0;0.002785;0;0;0;0;0;0.005407;0.002498;0;0.00183;0;0.002143;0.001423;0.002305;0;0.000906;0;0.002233;0.00101;0
142;0.003301;0.003534;0;0.002071;0.001301;0;0.003311;0;0;0;0.003592;0.001881;0.00299;0.002021;0.00349;0;0.003322;0.004966;0.00289;0.002754;0;0.002641;0.005347;0.00203;0;0.001543;0.005428;0.002786;0.001357;0.002325;0.002531;0.001591;0;0.001559;0.00174;0
143;0;0.00283;0;0;0.001764;0.001987;0;0;0;0;0;0.001356;0;0;0.003419;0;0.00269;0;0.002472;0;0.003227;0;0;0.002423;0.0045;0.001404;0;0.002849;0;0.002214;0.002685;0.001181;0;0;0.000963;0
145;0.00396;0.004698;0;0.001969;0.002627;0.002718;0.003228;0.003789;0;0.003631;0.004108;0.001839;0.003673;0.003473;0.003647;0.006628;0.004719;0.005935;0;0.003778;0.004356;0;0;0.00364;0.00552;0.002213;0.006676;0.003458;0;0.003357;0.003656;0.002254;0.003959;0;0;0.003428
146;0;0.003875;0;0.001739;0.002134;0.002556;0.003861;0.003502;0;0.003734;0;0.001603;0;0;0.003219;0.00444;0.003152;0.004734;0.002342;0.002118;0;0.002474;0.003872;0;0.004622;0.001686;0.00512;0.002403;0.001732;0.001832;0.002368;0.001878;0.003502;0;0.001256;0.002648
147;0;0.005756;0;0.002483;0.003001;0;0;0;0;0;0;0.002816;0;0;0.005052;0;0;0;0;0;0;0;0.00824;0.003494;0;0;0;0;0;0;0;0.001487;0;0;0;0
151;0;0;0.009436;0.001339;0.001711;0;0;0.002099;0.002432;0.002432;0.00368;0.001575;0.00147;0.001864;0.001987;0.003692;0.002146;0.003073;0.001172;0.001633;0.001798;0;0.003094;0.002006;0.003202;0;0.002822;0.00156;0;0.00107;0.001338;0.000858;0.002238;0.001396;0.001061;0.001659
152;0.005663;0.004852;0;0;0.002756;0.003683;0;0;0;0;0;0.002909;0;0;0.004862;0.006831;0.004419;0;0.00383;0;0;0;0;0.003955;0;0.002179;0;0.004078;0.002877;0.00348;0.003207;0.00204;0;0.002872;0;0
153;0.003092;0.003703;0.012171;0.001967;0;0;0;0.002871;0.003375;0.003295;0;0.002141;0.002523;0.003093;0.003676;0.004556;0.00367;0.004326;0.001785;0.002477;0;0.002579;0.004853;0;0;0.00149;0.004637;0;0;0.002303;0.00204;0;0;0;0;0.001853
154;0.002732;0.002005;0;0;0.001176;0.001564;0.002101;0;0;0;0.002145;0.00151;0.001613;0;0.002469;0.003599;0.00166;0;0.001936;0;0;0.001937;0;0.001922;0.003074;0.00107;0.003634;0.00187;0;0.001529;0.001774;0.001066;0.002152;0.001684;0.000964;0.001544
155;0;0.003489;0.011257;0;0.002008;0.001557;0;0;0;0;0.003693;0.001798;0;0.001933;0.002897;0.004168;0.002852;0.003766;0;0;0;0;0.004663;0.002013;0.003927;0.001121;0;0.002694;0;0;0.00229;0.000931;0;0.001023;0.001155;0
156;0;0;0.011604;0;0.001744;0.001529;0;0.003265;0.003197;0.002844;0.004218;0;0.002315;0;0.003331;0.004603;0;0.004347;0.00222;0;0.001838;0.002867;0.004882;0.002378;0;0;0.003552;0.002197;0.001237;0.00193;0;0.001559;0.002493;0.001503;0.00132;0
157;0.002413;0.003143;0;0.001482;0.001739;0.001304;0;0.001678;0.002452;0.002135;0.003072;0.001649;0.001695;0;0.002826;0.00368;0.002487;0.002836;0.001986;0;0.002287;0.002306;0.003413;0.002124;0;0.001204;0.003579;0.001708;0.001256;0.001407;0;0;0.002331;0;0.000622;0.001603
158;0;0.00379;0;0;0;0;0;0;0;0;0;0.00198;0;0;0.003341;0.005204;0.002677;0;0.002571;0;0.003225;0;0.005124;0.002407;0;0.001153;0;0.002624;0.00193;0.002505;0.002407;0.001472;0;0;0.001138;0
161;0.003248;0.002669;0;0;0;0.002276;0;0;0.002987;0.00249;0;0;0.002237;0;0.002482;0.003464;0.002428;0.002639;0.002249;0.001087;0.002559;0.001817;0.004152;0.002368;0.003693;0;0.004486;0.002551;0;0.001689;0.001817;0.001163;0.002847;0;0.001244;0.002644
163;0.002914;0.002421;0;0.000951;0;0;0.002955;0;0;0;0.003604;0.000738;0.002411;0.002113;0.002236;0;0.002563;0.003261;0.001998;0;0.002289;0.00155;0;0.002268;0;0.001215;0.003491;0.001901;0;0.001649;0.001877;0;0.002378;0.001225;0;0.001725
164;0;0.003583;0;0;0;0.002257;0;0;0.003294;0;0.003788;0;0;0;0.003234;0.004514;0.002601;0;0;0;0;0;0.004193;0.00213;0.00421;0.001413;0.0046;0.00247;0.001273;0;0.001952;0.001479;0;0.001959;0.001402;0
