;0;2;3;7;10;13;15;21;22;24;26;28;40;41;43;45;48;51;52;55;56;57;60;62;63;72;77;83;86;88;95;96;97;98;107
0;0;0.003148;0;0.005282;0;0;0;0;0.001677;0.003694;0.006612;0;0;0.002103;0.00241;0.003255;0.003367;0.003724;0.003709;0;0.002421;0;0.005774;0.004071;0.004199;0.003597;0;0;0.00407;0.004325;0.003524;0.003651;0;0.002914;0.003048
2;0.002737;0;0;0;0.003088;0;0.003351;0.003191;0.00199;0.003096;0;0.007294;0.005135;0;0;0;0;0.002666;0.003782;0;0;0.005041;0;0.002538;0.003878;0;0.00394;0.007238;0.003119;0.003375;0;0.002611;0;0;0.002615
3;0;0;0;0.006647;0;0.003269;0;0;0.002166;0;0.007351;0;0;0.002802;0;0;0;0;0;0;0.003096;0.005952;0;0.004902;0.005645;0.004988;0;0;0;0.004046;0;0;0.003478;0;0.002611
7;0.004569;0;0.007083;0;0.006163;0.003269;0.003786;0;0.002119;0;0;0.010269;0;0.00272;0.003506;0.003682;0;0.004308;0;0.006483;0.004019;0;0;0.00479;0;0.005276;0.005343;0;0;0;0;0;0;0.003891;0.003815
10;0;0.003499;0.006168;0.005747;0;0.002524;0.003638;0;0.001672;0;0.008653;0.009877;0.006506;0.003035;0.00267;0.003891;0;0.004107;0;0.006045;0.002869;0.006039;0.00635;0.004681;0;0.004368;0;0.009622;0;0;0.003964;0.00337;0;0.003644;0.003247
13;0.003365;0.002608;0.003741;0.003643;0.00292;0;0.00196;0.002523;0.001043;0.003632;0.006744;0.007442;0.003926;0.001902;0.002046;0;0.002436;0;0;0.002888;0.001864;0.004395;0.003623;0;0.003245;0.002771;0.002887;0.005003;0;0.002926;0.00228;0.002415;0.002665;0;0.002038
15;0;0.00293;0.005094;0.003915;0;0.002631;0;0;0.002119;0.003407;0.00746;0;0.005459;0.00187;0;0;0.003066;0;0;0.00523;0.00283;0.005368;0;0.003871;0;0;0.004501;0.007678;0;0;0.002588;0.002829;0.002297;0;0
21;0.004051;0.002753;0;0;0;0;0;0;0;0;0.008179;0;0;0;0;0.003243;0.00312;0.003759;0;0.00463;0.002968;0;0;0.003897;0;0.004175;0;0;0;0;0;0.003114;0;0;0
22;0.002936;0;0.003518;0;0.002794;0.001419;0.001881;0.00171;0;0.0026;0;0.005374;0.004011;0.001772;0.001344;0.002134;0.002035;0;0.002605;0;0;0.002936;0;0.003003;0.002926;0;0.00303;0.00502;0.002314;0.002505;0.002502;0.001786;0.001784;0.002028;0
24;0;0.003425;0;0;0.005036;0.002712;0.003703;0;0.001722;0;0.009159;0.009362;0;0.002354;0.002908;0;0.003504;0.003649;0;0.004625;0.003654;0;0;0.003586;0.005131;0;0;0;0;0;0;0.003159;0;0;0.003114
26;0.006646;0.004359;0.00809;0;0.007279;0.004942;0.005033;0.004933;0;0.007286;0;0.013988;0.009611;0.003773;0.004443;0;0.005302;0;0.006359;0.008201;0.004547;0.008445;0.009511;0.006742;0.007392;0.006419;0.007355;0;0.006754;0;0.004949;0.005954;0.005263;0.005507;0.004205
28;0.0072;0.004979;0;0.00888;0;0.003936;0;0;0.003804;0.007131;0.015208;0;0.008829;0.004035;0;0.004975;0.005425;0;0.007278;0;0.005603;0.008882;0;0.006684;0.00771;0.006567;0;0.015117;0.006602;0.006617;0.004996;0.006091;0.005935;0;0.004961
40;0;0.002979;0.00615;0;0.005391;0;0.003954;0.00399;0.002143;0;0.009773;0;0;0.00339;0.002833;0.003348;0.003428;0;0.004033;0.005544;0.003743;0.005799;0.006026;0;0.005252;0.00505;0.004591;0;0.00482;0;0.004107;0.004013;0.004236;0.003709;0
41;0.003128;0;0;0.003996;0;0.001547;0.002523;0;0.001222;0;0.006903;0.006836;0.003832;0;0;0;0.002301;0;0.002932;0.003565;0;0;0.003578;0.003545;0;0.002252;0.003112;0.006107;0;0.003269;0.002641;0.001696;0;0;0.002417
43;0.003044;0;0.004103;0;0.003673;0.002145;0;0.00292;0.001497;0;0.007244;0;0;0;0;0;0;0.002698;0.003491;0.003903;0.002599;0.003487;0.003439;0.0036;0;0.003446;0;0;0.003097;0;0.002841;0.001762;0;0.002966;0.002595
45;0.003529;0;0.004374;0.004298;0.003651;0.002411;0.002675;0.002985;0.001711;0.003292;0;0;0.004307;0.001829;0;0;0.002796;0.003234;0.003928;0.003802;0.002735;0.004739;0;0;0.003653;0;0.003705;0;0;0.003633;0.002735;0.002729;0.002653;0.002558;0.002046
48;0.003168;0.002682;0;0.004604;0.004243;0.002096;0.002947;0.003061;0.002236;0.003407;0.006512;0.007526;0.004764;0.001689;0.001844;0.00282;0;0.003404;0.003225;0.005258;0.001985;0.004867;0.004996;0;0.003872;0.003331;0;0;0.003764;0.003135;0.002342;0.002748;0.002601;0.002868;0.00276
51;0;0.002308;0.004912;0.00498;0.003798;0.002598;0;0;0.001666;0.002877;0;0;0;0.00252;0.002739;0;0;0;0;0.003442;0.002706;0.004046;0.003842;0.003302;0.003848;0.003671;0.003507;0.007539;0.002908;0.002742;0.002531;0.002875;0.002955;0.00362;0
52;0.003812;0;0;0;0.004344;0;0.00387;0;0.001919;0;0;0.009023;0;0.002453;0;0;0.002653;0;0;0.00539;0.003611;0;0.004736;0.004252;0.004925;0.003563;0.0036;0;0.004314;0.003414;0;0.003331;0.002655;0;0.002855
55;0;0.00312;0.006797;0;0.006228;0;0.005024;0;0.002109;0.005015;0.010729;0.010968;0.00739;0.00353;0.003928;0;0.004052;0.004048;0;0;0.003388;0;0.00692;0.004624;0.005348;0.004975;0.005392;0.00984;0.004295;0.005181;0.004381;0.004674;0.003453;0.00442;0.003181
56;0.003388;0;0;0.003621;0.002661;0.001598;0;0.003193;0.001659;0.0028;0;0.00664;0.005121;0.00251;0.002228;0.003079;0.003227;0;0.003282;0.004949;0;0.004462;0;0.003635;0;0;0.0038;0.006586;0.002714;0;0.003106;0;0;0.003246;0.002678
57;0;0;0.00645;0;0.005882;0.003443;0.004542;0.004164;0.002618;0.005104;0.010709;0.011064;0.007064;0.003152;0.003657;0;0.004139;0.004614;0;0.005896;0.003515;0;0.007057;0;0.005936;0.004686;0;0.011007;0.005118;0;0.004023;0.003789;0.004516;0;0.003496
60;0.005303;0;0;0;0.00503;0.003281;0;0;0.002395;0;0;0.01077;0.007095;0.00327;0;0;0.004264;0.004838;0.005777;0.006292;0.003593;0.006713;0;0;0.005531;0;0;0;0;0;0.004503;0;0.003999;0.004593;0.003745
62;0.005005;0.003524;0;0.00513;0.004624;0;0.00293;0.004002;0;0.004491;0;0.009954;0.005374;0.003061;0.002551;0.003291;0;0.003803;0.004473;0;0.002543;0.005926;0.005142;0;0;0;0;0.008439;0.004072;0.00338;0.002318;0.003068;0;0.004;0.003077
63;0;0;0.006551;0;0.004954;0.002358;0;0;0.002526;0.005038;0.010237;0.00941;0.006747;0;0;0.00302;0.003145;0;0.005198;0.005726;0;0.006043;0;0;0;0.004398;0.004477;0.009049;0;0;0.003676;0.003089;0.003429;0;0
72;0.003933;0.003135;0;0;0.00499;0.002021;0.003015;0.003748;0;0.004532;0.008731;0.008719;0;0.002205;0;0.003447;0.003193;0;0.003751;0;0.002963;0.005051;0.005137;0;0;0;0.003821;0;0.00399;0.004;0.003239;0.003231;0.003397;0.004001;0.003085
77;0.00461;0.003594;0;0;0.005377;0.002712;0;0.004061;0.002017;0;0;0.009144;0;0.002604;0.003135;0.003351;0;0.004;0.003762;0.005192;0.003155;0;0;0;0;0.004207;0;0;0.004617;0.003936;0.003035;0.003724;0.002951;0.003578;0.003195
83;0;0.005302;0;0;0.006626;0.003586;0.005944;0;0.003943;0;0;0;0;0.00338;0;0.005747;0.004935;0.005421;0;0.007799;0.005251;0;0.008671;0.007404;0.006167;0.005039;0;0;0.006094;0;0.004143;0.005626;0.004609;0.005334;0.005131
86;0.003552;0;0;0;0.00507;0.002525;0.003369;0;0.001736;0;0.007347;0.007829;0;0.001864;0;0.003168;0;0.002982;0;0.004755;0.002808;0;0;0.004025;0;0.004208;0.004571;0;0;0;0.003556;0;0.003352;0;0.002942
88;0.003181;0.003135;0.005705;0;0.004304;0.002295;0.00343;0.00388;0.002028;0;0.009073;0.00719;0;0.002225;0;0.002373;0.003247;0.003293;0.003626;0.00467;0.003455;0.005516;0;0;0.004398;0.003663;0;0.008318;0;0;0;0.003207;0;0.003077;0.00269
95;0.004406;0.002662;0;0;0.004786;0.002457;0.002972;0;0.001788;0;0.008604;0;0;0;0;0.002314;0.002235;0;0;0.004978;0.003425;0.00497;0.004613;0.00402;0.004171;0.004135;0.004217;0.007212;0.003657;0;0;0.003003;0.002558;0.003447;0
96;0.00278;0.002636;0;0;0.004156;0;0.003307;0.003414;0.002016;0.003467;0.008253;0.006842;0;0.002153;0.002454;0.00311;0.003041;0.0033;0.004105;0.004417;0;0.00509;0.003611;0.003165;0.004159;0.0029;0.002851;0.008633;0.003873;0;0.003073;0;0.003129;0.003076;0
97;0.003011;0.002589;0;0;0.003314;0.001744;0.002481;0.002944;0.001404;0.00335;0.007467;0.008743;0.004382;0.002382;0.002495;0.003199;0.003147;0.003573;0;0;0;0.003769;0;0.003967;0.003978;0.004096;0;0.008065;0.003637;0.002792;0;0.002041;0;0.002969;0.002755
98;0.003866;0.00205;0;0;0.004576;0.002244;0;0;0.001675;0.003747;0.008128;0;0;0.002144;0.002781;0;0.002924;0;0;0.004759;0.002611;0.004251;0;0.003307;0.004196;0.003886;0.004014;0.006791;0.00374;0.00322;0.003213;0;0.003223;0;0.002568
107;0.003499;0;0;0;0.002836;0.002162;0.001875;0;0.001759;0.002812;0.006886;0.005501;0;0.001907;0.002046;0.002788;0.001879;0.003108;0;0.003534;0.002131;0.004238;0.004181;0.002579;0;0.0033;0.003513;0.006005;0.003501;0.002638;0;0;0;0.002962;0
