;1;4;5;6;8;11;12;17;18;19;20;23;27;31;34;35;36;37;39;42;47;53;54;58;61;66;69;73;74;75;79;80;81;87;89;90;101;103;112;114;115;118;120;121;122;125;126;127;129;130;133;139;141;142
1;0;0;0;0;0;0.010964;0;0;0;0;0;0;0;0.003519;0.007973;0.004969;0.004056;0;0;0;0;0;0;0;0;0;0;0;0;0.012204;0;0.005256;0;0;0;0;0;0;0.00675;0;0;0;0;0;0.002687;0;0.007778;0;0;0.008153;0.013276;0.010535;0;0.004529
4;0;0;0;0;0.009043;0;0;0;0.006881;0;0;0;0;0.006578;0;0.008388;0;0;0;0;0;0;0;0;0;0;0;0.00632;0;0.021649;0;0.008619;0;0;0;0;0;0.008543;0.013221;0.009447;0.006948;0;0;0.006732;0.005462;0;0;0;0.019246;0.013731;0.023112;0.019513;0.007533;0.009162
5;0.012419;0.025548;0;0.038027;0.009213;0.014548;0;0.015552;0.005278;0.009982;0;0;0.012397;0;0;0.00643;0.00538;0.01814;0.009991;0.009192;0.007729;0.006781;0;0.00695;0;0.009882;0.00825;0.005502;0.017703;0;0;0.007524;0.008877;0.010416;0;0.019213;0;0.005954;0.012664;0;0.005168;0.006944;0.00522;0;0.004953;0.036845;0.012815;0.009694;0;0.011349;0.020142;0.015275;0.005506;0.007731
6;0;0;0.034651;0;0.015589;0.023538;0;0.024103;0;0.015689;0;0.015803;0.023248;0.009123;0;0.012578;0;0;0;0;0.012152;0;0;0;0;0;0.012809;0.011243;0;0;0;0.013083;0;0;0;0;0.014878;0;0.020338;0;0;0;0;0.008518;0.009165;0;0.023747;0;0.030933;0.020977;0.03631;0.02974;0.011322;0.01094
8;0.007369;0.012449;0.011707;0;0;0.006427;0;0;0;0.006143;0.008219;0;0;0;0;0;0.002464;0.009871;0;0;0.004564;0.004817;0;0.003892;0.01225;0;0.005038;0.003062;0.00802;0.008273;0;0;0.005781;0;0.005732;0;0;0;0.006664;0.005215;0;0;0.003968;0.002824;0.002958;0;0;0.006339;0;0.006821;0.011812;0.009509;0.003479;0.004366
11;0.009109;0;0.017404;0.03054;0.006619;0;0.005108;0;0.005268;0.007453;0.015536;0.008096;0.011102;0;0.008579;0.005581;0;0;0;0.006505;0.005073;0.005916;0;0.005125;0;0;0.00806;0.00498;0.014142;0;0.008443;0.006578;0;0.008399;0;0.016619;0.006589;0.004501;0;0.005858;0;0;0.004645;0;0.004169;0.027754;0;0;0.013468;0;0.016365;0.011942;0;0.006016
12;0;0.012028;0.010547;0;0;0.005792;0;0.008818;0;0.004982;0.009109;0;0.007193;0.003688;0;0.004538;0.002615;0;0;0;0.004434;0;0;0;0;0;0.004707;0.003613;0;0.008894;0.00651;0;0;0;0.006252;0;0;0.003786;0.004278;0;0;0;0;0.002637;0.003249;0;0.006631;0;0;0.006609;0.011377;0.009222;0.003103;0.004667
17;0;0;0;0;0;0.011793;0;0;0.005987;0.007826;0;0;0;0.005421;0;0.005792;0.004673;0;0.00985;0;0.007537;0.006405;0.005883;0.006336;0;0.009176;0.008692;0.004433;0;0.014542;0;0.006002;0.00802;0.009951;0.011137;0;0;0.005781;0;0;0;0.006686;0.005407;0;0;0;0.011529;0.009426;0.01429;0.00924;0;0.014548;0.00627;0.006164
18;0;0.012373;0;0;0;0.005904;0;0;0;0;0.008772;0.004482;0;0.002362;0;0;0.001995;0;0;0;0.003753;0;0.003916;0;0;0;0.004365;0.003153;0;0;0.004982;0;0.00477;0;0.005138;0.009451;0;0;0.004963;0.003308;0.002728;0;0;0;0;0;0.005582;0;0;0;0.008124;0.007313;0.002893;0.003533
19;0.007912;0;0.012099;0.024196;0.006198;0;0.00496;0.010387;0;0;0;0.005381;0.007151;0.003584;0.007021;0.00444;0.003368;0;0.006209;0;0.005002;0.004375;0.003831;0.004374;0.015719;0.005434;0.006095;0.003706;0.010903;0;0;0;0.005283;0.006359;0;0.012117;0.005245;0.004549;0.006967;0.004753;0.003334;0.004181;0;0.00248;0.002402;0.019283;0.008253;0.00561;0.010143;0;0.012189;0.009748;0.003462;0
20;0;0;0.018316;0;0.006306;0;0.006968;0;0;0.008007;0;0.007669;0.012827;0.004998;0;0.006474;0.005846;0;0;0;0.006242;0;0.006748;0.005634;0;0.00956;0;0.004825;0;0.014884;0;0.007343;0.008628;0;0;0;0;0;0.008385;0;0.005079;0;0.005553;0;0.004409;0;0.011379;0;0;0;0;0.014443;0;0.007088
23;0;0.013355;0;0;0;0.007528;0;0.008374;0;0.00467;0.010487;0;0.007704;0.00256;0;0.003528;0.002642;0;0.006302;0.005086;0.003842;0;0;0;0;0;0;0;0;0.008563;0;0.004517;0.00492;0;0.005147;0;0;0;0.006122;0;0;0;0;0;0.002604;0.021186;0;0;0;0;0.010788;0.009066;0.004078;0.003207
27;0;0;0.015561;0.032062;0;0;0;0.011435;0.005376;0.006711;0;0.007602;0;0.003559;0;0.006308;0.003956;0.012678;0;0.00748;0.006072;0;0.005817;0;0;0;0.006581;0;0;0;0;0.005567;0;0;0;0;0;0;0.009034;0.006723;0;0;0;0;0.003675;0;0.010116;0;0;0;0;0.012714;0.005343;0.005197
31;0.004636;0;0.010036;0;0.004473;0.006443;0.003672;0;0.001827;0.003974;0.008978;0;0.00548;0;0;0.00302;0.001875;0.008475;0.004101;0.004016;0.003505;0.003364;0;0;0.012081;0.00504;0.004881;0.002312;0.007132;0.007477;0.004256;0;0.004307;0.005433;0.004663;0;0.003602;0.003028;0.005794;0.003557;0.00288;0.002895;0;0.001974;0;0.015907;0.005112;0.003657;0.007646;0.005033;0.007084;0.006997;0.002764;0.003223
34;0;0;0;0;0;0.009926;0;0.011616;0.003961;0;0.011732;0;0;0.003802;0;0.00424;0.003567;0;0;0;0.005036;0.005788;0;0;0;0;0.005674;0.003977;0;0.011989;0.007912;0.005293;0;0;0;0;0;0;0.008072;0;0;0;0;0.003181;0.002476;0;0.008419;0.006953;0;0;0.012965;0;0;0.003732
35;0;0;0.010811;0;0.005223;0.00762;0.004859;0;0.003288;0.004428;0.009437;0.005377;0.005668;0.002825;0;0;0.002604;0.007526;0.005086;0.004855;0.003583;0.003993;0.002921;0.003134;0.013748;0.005751;0.003833;0;0.009243;0.008413;0.005259;0.003466;0.004729;0;0.0061;0.01044;0.003834;0.003308;0.005261;0.00303;0;0;0.002953;0;0.002221;0.018802;0;0.004764;0.008188;0.006024;0.009212;0.007148;0;0.003508
36;0.005349;0.010948;0.007926;0.017032;0;0;0.004127;0;0.002484;0.003355;0.008208;0.003415;0.005278;0.002322;0.00485;0.002277;0;0.007347;0;0.003125;0.002746;0.002848;0;0;0;0;0.003289;0.002717;0.008135;0.006787;0.003619;0;0;0.005189;0;0.008905;0;0.003014;0.005506;0.003088;0.001599;0.00315;0.002684;0.001803;0;0;0.005108;0.0034;0.007417;0.004668;0.006435;0.005814;0.002762;0.002721
37;0;0.022688;0.018762;0.034056;0.009049;0.011992;0;0.014595;0;0;0;0.007894;0;0;0;0.006427;0.004628;0;0;0;0;0.007118;0;0;0;0;0;0.005037;0;0;0;0;0;0;0;0;0.006805;0;0.009549;0.007411;0;0.006498;0.004393;0.004992;0.004768;0;0.011826;0;0.014673;0.010593;0.017249;0.014188;0.005591;0.006468
39;0;0;0;0;0;0.009537;0;0;0;0.006448;0;0;0;0.00315;0;0.004461;0.003745;0;0;0;0.0054;0;0.004852;0;0;0;0;0;0;0.012037;0;0;0;0;0;0;0;0;0.008084;0;0.004007;0;0;0.003248;0.002945;0;0.008261;0;0;0;0;0;0.00374;0.005062
42;0;0;0.012496;0;0;0.007751;0;0.010433;0.003784;0;0;0;0.007865;0.002936;0.005934;0.003691;0.003452;0;0;0;0;0.00494;0;0;0;0;0;0;0;0;0;0;0;0;0.008153;0;0;0.003597;0.005157;0.00497;0;0;0;0.003232;0;0;0.007446;0;0;0.007036;0;0;0.004052;0.004483
47;0.005459;0;0.010058;0.01709;0.005061;0.00733;0;0.007192;0;0.00454;0.008084;0.004082;0.005011;0.00223;0.00464;0.002822;0.002793;0;0;0;0;0.003189;0.003177;0.003403;0;0.004792;0;0.002929;0.007482;0.008357;0.005736;0.003522;0;0;0.006209;0.009136;0.00273;0.002493;0.005581;0.004092;0.002763;0.004012;0.002661;0.002933;0.002368;0;0;0;0.008024;0.005286;0;0;0.003659;0.003701
53;0;0;0;0;0.004792;0;0;0.007814;0;0.004983;0;0;0;0;0;0.003926;0.002548;0;0;0;0.003168;0;0;0;0;0;0.004111;0;0;0.007445;0;0.003596;0;0;0.006763;0;0;0;0.005421;0.004015;0;0.003417;0.003334;0;0.00202;0;0.006391;0;0.009091;0.005343;0.009955;0.007353;0.002286;0.003924
54;0;0;0;0;0.005088;0.00777;0;0;0.003186;0.003742;0;0;0;0.002742;0;0.003426;0.002922;0.009166;0;0;0;0;0;0;0;0;0.00506;0.003127;0;0;0;0.003481;0;0;0;0;0;0;0.00608;0;0.00276;0.003828;0.003225;0.002894;0.00227;0;0.006949;0;0.007506;0.005879;0;0.006466;0.002574;0.003235
58;0;0;0;0;0.004772;0.006643;0;0.007145;0;0.003732;0;0;0.006357;0.0025;0.004706;0.003817;0;0.008666;0;0;0.004219;0;0.00294;0;0;0;0;0;0;0.007693;0;0.003826;0;0;0.005474;0;0;0.002972;0.004625;0.003947;0;0.003206;0;0;0.002118;0;0.005343;0.004641;0.007925;0.004722;0;0.006029;0.002976;0.002508
61;0;0;0;0;0.009376;0.017162;0;0;0;0.010426;0;0;0;0.006313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015176;0;0.009275;0;0;0;0;0;0;0.009114;0;0;0;0;0;0.00605;0;0.015661;0;0;0.014194;0;0;0.008459;0.008676
66;0;0;0;0;0;0;0;0;0;0.005381;0;0;0;0.00321;0;0.003488;0;0;0;0;0;0;0.004155;0;0;0;0.005257;0;0;0.009257;0;0;0;0;0;0;0;0;0.005384;0.005648;0;0;0;0;0.003147;0;0.00853;0;0.010969;0.007623;0.010367;0;0.003999;0.004117
69;0.005945;0;0.010148;0.020474;0.005127;0.007951;0;0.008946;0.003579;0;0.009293;0.005203;0.00743;0.001756;0.005702;0.003733;0.002219;0.009475;0.006092;0.004889;0;0.003465;0.003432;0.003357;0;0.00516;0;0;0;0;0;0.004174;0.004049;0;0.007084;0.00903;0.003358;0.003095;0.005846;0.004009;0;0.004049;0.002525;0.002528;0;0;0;0;0.009391;0.006617;0;0;0.003141;0
73;0;0.011497;0;0;0.004271;0.005934;0;0.006236;0.002573;0.004047;0;0;0;0.002138;0;0.003007;0.001678;0;0;0;0;0;0.003098;0;0;0;0;0;0;0.007626;0;0;0;0;0.005286;0;0.003557;0.003038;0.005029;0.003682;0.002074;0.002603;0.002603;0;0.001669;0;0.005198;0.003875;0.007383;0.004672;0;0;0.002531;0.003337
74;0;0;0.018485;0;0.008507;0;0;0.014311;0;0.007633;0;0;0;0.004756;0;0.006446;0;0;0;0;0.007002;0;0.006249;0;0;0;0;0;0;0.013045;0;0.006369;0;0;0.010579;0;0;0;0.008101;0;0;0;0;0;0.00409;0;0.010608;0;0.014177;0;0;0.013319;0.005739;0.006553
75;0.010164;0.021891;0;0;0.007573;0.013358;0.008044;0.013312;0;0.0084;0;0.008452;0.012239;0.005153;0;0.006345;0.004791;0;0.010488;0;0.005827;0.007246;0.00677;0.006501;0.018358;0.008627;0.007612;0.005112;0.014786;0;0.010709;0;0;0.008901;0.012447;0;0.007163;0.005395;0.010653;0;0;0.006628;0.006025;0.005043;0.004026;0.032588;0.011924;0;0.013961;0;0;0;0.005068;0.006509
79;0;0;0;0.025218;0.006459;0.009258;0;0.009925;0.00453;0.00572;0;0;0;0.003157;0;0.004655;0.00345;0;0;0;0.004673;0;0;0;0;0;0.006532;0.003885;0;0.010462;0;0.004585;0;0;0;0;0;0.004923;0.005855;0;0;0;0;0;0.002624;0;0.00868;0;0.011088;0.006829;0.012523;0;0.004015;0.004832
80;0;0;0.00831;0;0.004624;0.007073;0;0.007383;0;0.003926;0.008383;0.004363;0.0062;0.002288;0.00549;0;0;0.009025;0;0.0048;0;0;0.003842;0.00344;0;0;0.004968;0;0;0.007985;0;0;0;0;0.005162;0;0;0.004025;0.006441;0;0;0;0.002928;0.002278;0.001776;0;0;0;0.007507;0.005613;0;0.00779;0.003288;0.002664
81;0;0;0;0.023095;0.005879;0;0;0.009335;0.003973;0;0;0;0;0.002348;0.007093;0.004467;0;0;0;0.005587;0.00395;0;0.004731;0;0;0;0.005434;0;0;0;0;0;0;0;0.008479;0;0;0.004317;0.005967;0.005105;0.003569;0.004291;0.003321;0;0;0;0.006395;0;0;0.007023;0.010337;0.008907;0.003527;0.003682
87;0;0.016149;0;0;0;0.008636;0;0.010015;0;0.005252;0;0;0;0.003103;0;0.004648;0.003253;0;0;0;0;0;0;0;0;0;0.005345;0.003609;0;0.00936;0;0.0047;0;0;0.007282;0;0;0;0.004722;0;0;0;0.003807;0.003444;0;0;0;0;0.008734;0;0.011013;0.010144;0.0032;0.004012
89;0;0;0.01514;0.029516;0.006151;0;0.004746;0.012873;0.005228;0.007766;0;0;0.010224;0.004317;0.007618;0.006027;0;0;0;0.0073;0;0.005975;0.005573;0.004624;0.0193;0.007858;0;0.003848;0.013691;0;0.008992;0.005817;0.006664;0.008935;0;0;0.006481;0.005536;0.007626;0;0.003526;0;0.003968;0.004486;0.002889;0.026191;0;0.007547;0;0.008671;0;0;0.005277;0
90;0;0;0;0;0;0.014113;0;0;0;0.00781;0;0;0;0.005221;0;0;0;0;0;0;0.007766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011043;0;0.005351;0;0;0;0.003364;0;0;0;0.015766;0.011422;0.01862;0;0;0.005854
101;0;0;0.01138;0;0.006215;0.008172;0;0.008768;0;0.005038;0;0;0.007658;0.003142;0;0.00396;0.002758;0;0;0.005312;0;0;0;0;0;0;0.005467;0;0;0.008826;0;0.004222;0.005397;0;0;0;0;0;0.006704;0;0;0;0.003648;0.003449;0.002001;0;0.006528;0.005178;0.007846;0.006309;0.010181;0.009161;0.003819;0
103;0;0;0.009114;0;0;0.007015;0;0;0;0.004216;0.00875;0;0;0.002244;0;0;0.002331;0;0;0;0;0;0;0;0;0;0;0.002638;0;0.00826;0;0.002751;0;0;0.005814;0;0;0;0.005039;0;0.002657;0.003188;0;0.002369;0;0;0;0.004342;0.007546;0.004941;0.008999;0;0;0.003171
112;0.007934;0.016226;0.013823;0;0.005065;0.010309;0.004395;0;0.004131;0.005501;0.008267;0.005788;0.007594;0.002771;0.007779;0.003913;0.003182;0.008477;0.007408;0.00443;0.004372;0.005182;0.004211;0.003451;0.014192;0.004322;0.004655;0.002838;0.007623;0.010096;0.006437;0.004252;0.005442;0.006635;0.005682;0.010293;0.004568;0.003658;0;0;0.002734;0.004197;0.003622;0.003976;0.003312;0;0.008639;0.005222;0.01123;0.006054;0.011457;0.008442;0.004064;0.005599
114;0;0.014506;0.011998;0;0.006188;0.007769;0;0;0;0.005031;0.010691;0;0;0.003086;0;0.002559;0.002526;0.010216;0;0;0.004963;0;0;0;0;0;0.005641;0;0;0;0;0;0;0;0;0;0;0;0.006792;0;0;0;0;0.002748;0;0;0.006328;0;0;0;0;0;0.002943;0.003825
115;0.00515;0.010133;0.007693;0.016529;0;0.005788;0;0;0.002223;0.003411;0.008046;0;0;0.002088;0;0.003286;0.001996;0;0;0;0;0;0.002913;0.002153;0;0.004593;0.004338;0.001575;0;0.006826;0.005033;0;0.003581;0;0.005206;0;0.003311;0.002621;0.003696;0;0;0;0;0.002256;0.0019;0;0.005159;0;0.006906;0.004676;0.008181;0;0;0.003148
118;0;0.0116;0.01113;0.021067;0;0;0;0.008439;0.002824;0.005316;0;0;0;0.002063;0;0;0.002874;0.009182;0;0;0;0;0;0.0029;0;0.005655;0.005121;0.002613;0;0.009336;0.006201;0.003758;0.004929;0;0;0.010193;0;0.003876;0.005225;0;0;0;0;0;0.001981;0;0.006024;0;0.008078;0;0;0;0;0
120;0;0;0.007561;0.015182;0;0;0;0;0;0.003394;0;0;0;0.00212;0;0.002813;0;0;0;0;0.003274;0;0.003116;0.002562;0;0;0.002631;0;0;0.006444;0.004818;0.002926;0;0;0.005718;0;0;0;0;0;0;0;0;0.002378;0;0;0.004129;0;0;0;0;0.006499;0.002344;0.002885
121;0;0;0.009012;0.018752;0.003418;0;0.00334;0.007499;0.001796;0.004274;0;0.004693;0.005412;0;0.005027;0.002996;0.001999;0;0;0.003625;0.003585;0;0;0;0;0;0;0.002304;0;0.007377;0.004645;0.003217;0;0.004559;0;0;0;0;0.0056;0.003314;0.002052;0.00269;0.002532;0;0.001812;0;0.005166;0;0;0.004867;0.007807;0.006558;0.001735;0
122;0.00414;0.010241;0.007169;0;0;0.00532;0.003038;0.007067;0.002495;0.003083;0.0074;0.002753;0.004697;0.001652;0.003532;0.0027;0.001969;0.00788;0.003245;0;0.003654;0.00288;0.002367;0.002404;0.010453;0;0.003988;0.002255;0.006549;0.007562;0;0.0026;0;0.005427;0.004143;0.006481;0.003095;0;0;0;0.001942;0.002132;0.001771;0.001782;0;0;0.004485;0.003018;0.005487;0.004066;0.006308;0.005068;0;0.001945
125;0;0;0.033927;0;0;0.023969;0;0;0;0;0;0;0;0.007212;0;0.011494;0.007683;0;0;0;0;0;0;0;0;0;0.014886;0;0;0;0;0.011677;0;0;0.020189;0;0;0;0;0;0;0;0;0;0;0;0.019778;0;0;0;0;0;0;0.011395
126;0.008437;0.01993;0.015706;0.032759;0.007544;0.01087;0;0.011073;0.003907;0.007348;0.014532;0.006671;0.010407;0.003489;0.008729;0;0.003542;0.013919;0.007767;0;0.006788;0.006359;0.005475;0.005058;0.020155;0.008218;0;0;0.011526;0;0.007672;0.00496;0.006687;0.008457;0.009575;0.015146;0;0.004527;0;0.004981;0.003586;0.005472;0.002897;0.004186;0.003155;0.027819;0;0.006927;0.01356;0.0082;0;0.010211;0.004499;0
127;0;0.016026;0.014367;0.027783;0.007502;0;0;0.011291;0;0.005271;0;0;0;0.002998;0;0.004591;0;0.01289;0.006932;0;0.00547;0;0.00466;0;0;0;0.006902;0;0;0;0.007662;0.004381;0.006565;0;0.009258;0;0;0.003954;0.006503;0.004989;0;0;0;0.003468;0.002433;0;0.007429;0;0.01004;0;0;0;0;0.004323
129;0;0.023038;0;0;0.009167;0.012256;0;0;0.005341;0.007299;0;0;0.011559;0;0;0.005206;0.00432;0.014282;0.00954;0.008015;0.007136;0.005878;0.006474;0;0;0;0;0;0.014642;0.012419;0;0.006828;0.008313;0.009859;0.010845;0;0.007368;0;0.008852;0;0.005111;0;0;0.004959;0.003537;0.032741;0;0.007697;0;0;0;0.013469;0.004775;0
130;0;0;0.012908;0.027102;0;0.008639;0.006742;0.011558;0.004462;0;0;0.006445;0;0;0;0;0;0.011695;0;0;0;0;0.005208;0.004141;0;0;0.006909;0.003864;0;0.01144;0.006222;0.004468;0.006488;0.008406;0.008737;0;0.005681;0.004617;0.006907;0;0;0;0;0;0;0.025552;0;0;0.010728;0;0;0.010288;0;0.005042
133;0;0.024207;0.021599;0.042881;0.009111;0;0;0.017128;0.006123;0.008816;0.019784;0.009029;0;0.005043;0;0.006035;0.004542;0.018422;0;0.009143;0;0.006831;0.007073;0;0;0.010022;0.010032;0;0;0.017979;0.010687;0.007102;0.009067;0;0;0;0.00879;0;0.013214;0.007468;0;0;0;0.005348;0.003878;0;0;0;0.015227;0;0;0;0;0.007036
139;0;0.023304;0.017684;0.034998;0.009674;0.013227;0.007938;0;0;0.007891;0;0.008908;0.011753;0;0;0.005767;0;0;0.009478;0;0;0.006173;0;0;0;0.009463;0.009079;0.003858;0;0.0162;0.009822;0;0;0.010694;0;0;0.007313;0.004541;0.009066;0.005906;0;0;0;0.004381;0.00403;0.031664;0.010328;0;0.013233;0;0;0;0;0.004612
141;0.004341;0.010601;0.01031;0.01811;0.003966;0;0.005032;0.007736;0.002812;0.002957;0;0.004251;0.006293;0.002041;0;0;0;0.008915;0.004147;0.0041;0.004392;0.002909;0.003089;0.003089;0;0.004138;0.004701;0.002441;0.009079;0.008686;0.004669;0.002889;0.004175;0.006053;0;0.009358;0.00378;0.002411;0.004836;0.003237;0;0;0.002653;0.002458;0.001707;0.014666;0;0;0.007148;0;0;0;0;0
142;0.005953;0.01173;0.009641;0.018964;0.005145;0.007163;0.004295;0.009181;0.001926;0;0.009561;0.004557;0.00637;0.002731;0.005798;0.003092;0.002135;0.008868;0;0;0.00366;0.00404;0.003705;0.003284;0.011236;0.005139;0.004556;0.002865;0.008293;0.00815;0.005389;0.003527;0.00349;0;0.006615;0.008079;0.004046;0.003811;0.005463;0.00292;0;0.00332;0.003073;0;0.00162;0.016483;0.006539;0;0.008775;0;0;0.00702;0.003454;0
